AGENT_SIZE:              100
CACHE:                   True
CODON_SIZE:              500
CORES:                   6
CROSSOVER:               operators.crossover.variable_twopoint
CROSSOVER_PROBABILITY:   0.75
DATASET_DELIMITER:       None
DATASET_TEST:            None
DATASET_TRAIN:           None
DEBUG:                   False
DEPENDENCIES_BENEFIT:    False
ELITE_SIZE:              10
ERROR_METRIC:            None
EXPERIMENT_NAME:         easytugwar_sketch1_30
FILE_PATH:               /Users/rominadoz/Desktop/Home/PONYGE_Forked/PonyGE2/src/../results/easytugwar_sketch1_30/cli-10-110-18-70.WIFIeduroamSTUD.units.it_25_1_22_123258_314718_81527_21
FITNESS_FUNCTION:        soga_fitness_trueskills
GENERATIONS:             500
GENERATION_SIZE:         190
GRAMMAR_FILE:            soga_easytugwar.pybnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          operators.initialisation.PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       True
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      True
LOOKUP_FITNESS:          True
MACHINE:                 cli-10-110-18-70
MAX_GENOME_LENGTH:       None
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          24
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               True
MUTATE_DUPLICATES:       False
MUTATION:                operators.mutation.int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    None
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         200
PROGRAM_NAME:            easytugwar
RANDOM_SEED:             21
REPLACEMENT:             operators.replacement.generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    30
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               operators.selection.tournament
SELECTION_PROPORTION:    0.1
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              cli-10-110-18-70.WIFIeduroamSTUD.units.it_25_1_22_123258_314718_81527_21
TOURNAMENT_SIZE:         3
VERBOSE:                 False
WITHIN_USED:             True
